Arrow of God,Achebe Chinua
Things Fall Apart,Achebe Chinua
Blood and Guts in High School,Acker Kathy
Hawksmoor,Ackroyd Peter
The House of Doctor Dee,Ackroyd Peter
The Lambs of London,Ackroyd Peter
Dirk Gently’s Holistic Detective Agency,Adams Douglas
Hitchhiker’s Guide to the Galaxy,Adams Douglas
The Long Dark Teatime of the Soul,Adams Douglas
Half of a Yellow Sun,Adichie Chimamanda Ngozi
The White Tiger,Adiga Aravind
Aesop’s Fables,Aesopus
Novel With Cocaine,Ageyev M.
In The Heart of the Seas,Agnon Shmuel Yosef
The Regent's Wife,Alas Leopoldo
Little Women,Alcott Louisa May
Broad and Alien is the World,Alegria Ciro
The Man With the Golden Arm,Algren Nelson
Fantômas,Allain Marcel
The House of the Spirits,Allende Isabel
Of Love and Shadows,Allende Isabel
Tent of Miracles,Amado Jorge
"Gabriela, Clove and Cinnamon",Amado Jorge
Cause for Alarm,Ambler Eric
Lucky Jim,Amis Kingsley
The Old Devils,Amis Kingsley
The Green Man,Amis Kingsley
London Fields,Amis Martin
Money: A Suicide Note,Amis Martin
Dead Babies,Amis Martin
The Information,Amis Martin
Time’s Arrow,Amis Martin
I'm Not Scared,Ammaniti Niccolo
Untouchable,Anand Mulk Raj
The Commandant,Anderson Jessica
The Bridge on the Drina,Andri Ivo
Bosnian Chronicle,Andri Ivo
Ashes and Diamonds,Andrzejewski Jerzy
I Know Why the Caged Bird Sings,Angelou Maya
The Thousand and One Nights,Anonymous
The Tale of the Bamboo Cutter,Anonymous
The Life of Lazarillo de Tormes,Anonymous
Fado Alexandrino,Antunes Antonio Lobo
The Golden Ass,Apuleius Lucius
The Bells of Basel,Aragon Louis
Memoirs of Martinus Scriblerus,Arbuthnot John
Before Night Falls,Arenas Reinaldo
Deep Rivers,Arguedas José María
The Twilight Years,Ariyoshi Sawako
The Green Hat,Arlen Michael
Foundation,Asimov Isaac
"I, Robot",Asimov Isaac
Alias Grace,Atwood Margaret
Surfacing,Atwood Margaret
The Handmaid’s Tale,Atwood Margaret
Cat’s Eye,Atwood Margaret
The Blind Assassin,Atwood Margaret
The Robber Bride,Atwood Margaret
Obabakoak,Atxaga Bernardo
Emma,Austen Jane
Mansfield Park,Austen Jane
Pride and Prejudice,Austen Jane
Sense and Sensibility,Austen Jane
Northanger Abbey,Austen Jane
Persuasion,Austen Jane
Moon Palace,Auster Paul
The New York Trilogy,Auster Paul
Mr. Vertigo,Auster Paul
The Book of Illusions,Auster Paul
Timbuktu,Auster Paul
The Music of Chance,Auster Paul
Invisible,Auster Paul
The Underdogs,Azuela Mariano
So Long a Letter,Ba Mariama
Giovanni’s Room,Baldwin James
Go Tell It on the Mountain,Baldwin James
Crash,Ballard J.G.
Empire of the Sun,Ballard J.G.
Cocaine Nights,Ballard J.G.
High Rise,Ballard J.G.
Super-Cannes,Ballard J.G.
The Atrocity Exhibition,Ballard J.G.
The Drowned World,Ballard J.G.
Eugénie Grandet,Balzac Honoré de
Le Père Goriot,Balzac Honoré de
Lost Illusions,Balzac Honoré de
The Crow Road,Banks Iain
The Wasp Factory,Banks Iain
Complicity,Banks Iain
Dead Air,Banks Iain
The Player of Games,Banks Iain M.
Cloudsplitter,Banks Russell
Shroud,Banville John
The Book of Evidence,Banville John
The Newton Letter,Banville John
The Untouchable,Banville John
The Sea,Banville John
Elegance of the Hedgehog,Barbery Muriel
The Inferno,Barbusse Henri
Under Fire,Barbusse Henri
Silk,Baricco Alessandro
Regeneration,Barker Pat
Another World,Barker Pat
The Ghost Road,Barker Pat
Nightwood,Barnes Djuna
Flaubert’s Parrot,Barnes Julian
The Sense of an Ending,Barnes Julian
Giles Goat-Boy,Barth John
The Floating Opera,Barth John
The End of the Road,Barth John
The Dead Father,Barthelme Donald
Amateurs,Barthelme Donald
"Come Back, Dr. Caligari",Barthelme Donald
Alamut,Bartol Vladimir
The Garden of the Finzi-Continis,Bassani Giorgio
Blue of Noon,Bataille Georges
Story of the Eye,Bataille Georges
The Abbot C,Bataille Georges
The Manors of Ulloa,Bazan Emilia Pardo
The Mandarins,Beauvoir Simone de
Jacob the Liar,Becker Jurek
Malone Dies,Beckett Samuel
Molloy,Beckett Samuel
Murphy,Beckett Samuel
How It Is,Beckett Samuel
Mercier and Camier,Beckett Samuel
The Unnamable,Beckett Samuel
Watt,Beckett Samuel
Worstward Ho,Beckett Samuel
Vathek,Beckford William Thomas
Uncle Tom’s Cabin,Beecher Stowe Harriet
Borstal Boy,Behan Brendan
Oroonoko,Behn Aphra
Dangling Man,Bellow Saul
Herzog,Bellow Saul
Humboldt’s Gift,Bellow Saul
Henderson the Rain King,Bellow Saul
Seize the Day,Bellow Saul
The Adventures of Augie March,Bellow Saul
The Victim,Bellow Saul
The Old Wives’ Tale,Bennett Arnold
G,Berger John
Under Satan's Sun,Bernanos Georges
Correction,Bernhard Thomas
Extinction,Bernhard Thomas
Wittgenstein’s Nephew,Bernhard Thomas
Concrete,Bernhard Thomas
Old Masters,Bernhard Thomas
Yes,Bernhard Thomas
Captain Corelli’s Mandolin,Bernières Louis de
Señor Vivo and the Coca Lord,Bernières Louis de
Death Sentence,Blanchot Maurice
Savage Detectives,Bolano Roberto
Billiards at Half-Past Nine,Böll Heinrich
Group Portrait With Lady,Böll Heinrich
The Lost Honor of Katharina Blum,Böll Heinrich
The Safety Net,Böll Heinrich
Labyrinths,Borges Jorge Luis
Ficciones,Borges Jorge Luis
"This Way for the Gas, Ladies and Gentlemen",Borowski Tadeusz
Eva Trout,Bowen Elizabeth
The Heat of the Day,Bowen Elizabeth
To the North,Bowen Elizabeth
A World of Love,Bowen Elizabeth
The House in Paris,Bowen Elizabeth
The Last September,Bowen Elizabeth
World’s End,Boyle T. Coraghessan
Drop City,Boyle T. Coraghessan
In Watermelon Sugar,Brautigan Richard
Willard and His Bowling Trophies,Brautigan Richard
Threepenny Novel,Brecht Bertolt
Arcanum 17,Breton André
Nadja,Breton André
A Dry White Season,Brink Andre
Testament of Youth,Brittain Vera
The Death of Virgil,Broch Hermann
The Guiltless,Broch Hermann
The Tenant of Wildfell Hall,Brontë Anne
Agnes Grey,Brontë Anne
Jane Eyre,Brontë Charlotte
Shirley,Brontë Charlotte
Villette,Brontë Charlotte
Wuthering Heights,Brontë Emily
The Thirty-Nine Steps,Buchan John
The Master and Margarita,Bulgakov Mikhail
The Pilgrim’s Progress,Bunyan John
A Clockwork Orange,Burgess Anthony
Inside Mr. Enderby,Burgess Anthony
Camilla,Burney Fanny
Evelina,Burney Fanny
Cecilia,Burney Fanny
Junkie,Burroughs William
Naked Lunch,Burroughs William
Queer,Burroughs William
The Wild Boys,Burroughs William
Erewhon,Butler Samuel
The Way of All Flesh,Butler Samuel
The Tartar Steppe,Buzzati Dino
The Virgin in the Garden,Byatt A.S.
Possession,Byatt A.S.
The Children's Book,Byatt A.S.
The Postman Always Rings Twice,Cain James M.
House in the Uplands,Caldwell Erskine
If On a Winter’s Night a Traveler,Calvino Italo
Invisible Cities,Calvino Italo
The Castle of Crossed Destinies,Calvino Italo
The Path to the Nest of Spiders,Calvino Italo
Our Ancestors,Calvino Italo
The Outsider,Camus Albert
The Plague,Camus Albert
The Rebel,Camus Albert
Auto-da-Fé,Canetti Elias
War with the Newts,Capek Karel
Breakfast at Tiffany’s,Capote Truman
In Cold Blood,Capote Truman
Oscar and Lucinda,Carey Peter
Jack Maggs,Carey Peter
Kingdom of This World,Carpentier Alejo
The Lost Steps,Carpentier Alejo
Alice’s Adventures in Wonderland,Carroll Lewis
Through the Looking Glass,Carroll Lewis
Nights at the Circus,Carter Angela
The Passion of New Eve,Carter Angela
Wise Children,Carter Angela
Bebo's Girl,Cassola Carlo
Solitude,Catala Victor
The Professor’s House,Cather Willa
Journey to the Alcarria,Cela Camilo Jose
The Hive,Cela Camilo Jose
Journey to the End of the Night,Céline Louis-Ferdinand
Soldiers of Salamis,Cercas Javier
Don Quixote,Cervantes Saavedra Miguel de
The Travels of Persiles and Sigismunda,Cervantes Saavedra Miguel de
The Amazing Adventures of Kavalier & Clay,Chabon Michael
The Big Sleep,Chandler Raymond
The Long Goodbye,Chandler Raymond
Farewell My Lovely,Chandler Raymond
Wild Swans,Chang Jung
Chaireas and Kallirhoe,Chariton
On the Black Hill,Chatwin Bruce
Monkey: Journey to the West,Cheng'en Wu
The Riddle of the Sands,Childers Erskine
The Taebaek Mountains,Cho Jung Rae
Dangerous Liaisons,Choderlos de Laclos Pierre
The Awakening,Chopin Kate
The Murder of Roger Ackroyd,Christie Agatha
On the Heights of Despair,Cioran Emil
2001: A Space Odyssey,Clarke Arthur C.
The Sorrow of Belgium,Claus Hugo
Fanny Hill,Cleland John
Les Enfants Terribles,Cocteau Jean
What a Carve Up!,Coe Jonathan
The Devil and Miss Prym,Coelho Paulo
Veronika Decides to Die,Coelho Paulo
Disgrace,Coetzee J.M.
Dusklands,Coetzee J.M.
In the Heart of the Country,Coetzee J.M.
The Life and Times of Michael K,Coetzee J.M.
Waiting for the Barbarians,Coetzee J.M.
Elizabeth Costello,Coetzee J.M.
Foe,Coetzee J.M.
Slow Man,Coetzee J.M.
The Master of Petersburg,Coetzee J.M.
Youth,Coetzee J.M.
Belle du Seigneur,Cohen Albert
Claudine's House,Colette
The Moonstone,Collins Wilkie
The Woman in White,Collins Wilkie
Heart of Darkness,Conrad Joseph
Nostromo,Conrad Joseph
The Secret Agent,Conrad Joseph
Lord Jim,Conrad Joseph
The Shadow Line,Conrad Joseph
The Lion of Flanders,Conscience Hendrik
Pricksongs and Descants,Coover Robert
The Public Burning,Coover Robert
Eline Vere,Couperus Louis
Arcadia,Crace Jim
The Enormous Room,Cummings E.E.
The Hours,Cunningham Michael
A Home at the End of the World,Cunningham Michael
The Child of Pleasure,D'Annunzio Gabriele
Disappearance,Dabydeen David
Nervous Conditions,Dangarembga Tsitsi
House of Leaves,Danielewski Mark Z.
Fifth Business,Davies Robertson
The End of the Story,Davis Lydia
On Love,de Botton Alain
Hebdomeros,de Chirico Giorgio de
The Viceroys,De Roberto Federico
Moll Flanders,Defoe Daniel
Robinson Crusoe,Defoe Daniel
Roxana,Defoe Daniel
The Heretic,Delibes Miguel
Mao II,DeLillo Don
Underworld,DeLillo Don
White Noise,DeLillo Don
Libra,DeLillo Don
Ratner’s Star,DeLillo Don
The Body Artist,DeLillo Don
The Names,DeLillo Don
Falling Man,DeLillo Don
Thomas of Reading,Deloney Thomas
Clear Light of Day,Desai Anita
The Inheritance of Loss,Desai Kiran
All About H. Hatterr,Desani G.V.
Small Remedies,Deshpande Shashi
The Conquest of New Spain,Díaz del Castillo Bernal
The Brief Wondrous Life of Oscar Wao,Díaz Junot
Do Androids Dream of Electric Sheep?,Dick Philip K.
Bleak House,Dickens Charles
David Copperfield,Dickens Charles
Great Expectations,Dickens Charles
Oliver Twist,Dickens Charles
A Christmas Carol,Dickens Charles
A Tale of Two Cities,Dickens Charles
Hard Times,Dickens Charles
Martin Chuzzlewit,Dickens Charles
Our Mutual Friend,Dickens Charles
The Life and Adventures of Nicholas Nickleby,Dickens Charles
Jacques the Fatalist,Diderot Denis
Rameau’s Nephew,Diderot Denis
The Nun,Diderot Denis
Democracy,Didion Joan
Play It As It Lays,Didion Joan
The Bitter Glass,Dillon Eilís
Out of Africa,Dinesen Isak
Berlin Alexanderplatz,Döblin Alfred
Ragtime,Doctorow E.L.
The Book of Daniel,Doctorow E.L.
Billy Bathgate,Doctorow E.L.
City of God,Doctorow E.L.
Stone Junction,Dodge Jim
Asphodel,Doolittle Hilda
U.S.A.,Dos Passos John
Manhattan Transfer,Dos Passos John
Crime and Punishment,Dostoevsky Fyodor
Notes from the Underground,Dostoevsky Fyodor
The Devils,Dostoevsky Fyodor
The Idiot,Dostoevsky Fyodor
The Brothers Karamazov,Dostoevsky Fyodor
Fool's Gold,Douka Maro
Uncle Petros and Goldbach's Conjecture,Doxiadis Apostolos
The Adventures of Sherlock Holmes,Doyle Arthur Conan
The Hound of the Baskervilles,Doyle Arthur Conan
The Radiant Way,Drabble Margaret
The Red Queen,Drabble Margaret
As If I Am Not There,Drakulic Slavenka
Sister Carrie,Dreiser Theodore
Rebecca,du Maurier Daphne
The Count of Monte-Cristo,Dumas Alexandre
The Three Musketeers,Dumas Alexandre
La Reine Margot,Dumas Alexandre
Hallucinating Foucault,Duncker Patricia
The Lover,Duras Marguerite
The Ravishing of Lol V. Stein,Duras Marguerite
The Vice-Consul,Duras Marguerite
Justine,Durrell Lawrence
The Judge and His Hangman,Dürrenmatt Friedrich
The Crime of Father Amaro,Eça de Queirós José Maria
A World for Julius,Echenique Alfredo Bryce
Foucault’s Pendulum,Eco Umberto
The Name of the Rose,Eco Umberto
Castle Rackrent,Edgeworth Maria
Ormond,Edgeworth Maria
The Absentee,Edgeworth Maria
A Visit from the Goon Squad,Egan Jennifer
Woman at Point Zero,El Saadawi Nawal
Adam Bede,Eliot George
Middlemarch,Eliot George
Silas Marner,Eliot George
The Mill on the Floss,Eliot George
Daniel Deronda,Eliot George
American Psycho,Ellis Bret Easton
Glamorama,Ellis Bret Easton
Less Than Zero,Ellis Bret Easton
Invisible Man,Ellison Ralph
The Black Dahlia,Ellroy James
Cheese,Elsschot Willem
Deep River,Endo Shusaku
Silence,Endo Shusaku
The Book about Blanche and Marie,Enquist Per Olov
The Gathering,Enright Anne
The Interesting Narrative,Equiano Olaudah
Love Medicine,Erdrich Louise
Moscow Stations,Erofeyev Venedikt
Like Water for Chocolate,Esquivel Laura
Celestial Harmonies,Esterházy Péter
The Virgin Suicides,Eugenides Jeffrey
Middlesex,Eugenides Jeffrey
The Marriage Plot,Eugenides Jeffrey
Under the Skin,Faber Michel
Astradeni,Fakinou Eugenia
The Siege of Krishnapur,Farrell J.G.
The Singapore Grip,Farrell J.G.
Troubles,Farrell J.G.
"Absalom, Absalom!",Faulkner William
"Go Down, Moses",Faulkner William
The Hamlet,Faulkner William
The Sound and the Fury,Faulkner William
Birdsong,Faulks Sebastian
Last of the Mohicans,Fenimore Cooper James
Troubling Love,Ferrante Elena
Joseph Andrews,Fielding Henry
Tom Jones,Fielding Henry
Amelia,Fielding Henry
The Wars,Findley Timothy
Tender is the Night,Fitzgerald F. Scott
The Great Gatsby,Fitzgerald F. Scott
Bouvard and Pécuchet,Flaubert Gustave
Madame Bovary,Flaubert Gustave
Sentimental Education,Flaubert Gustave
The Temptation of Saint Anthony,Flaubert Gustave
Casino Royale,Fleming Ian
Everything is Illuminated,Foer Jonathan Safran
Effi Briest,Fontane Theodor
The Stechlin,Fontane Theodor
Parade’s End,Ford Ford Madox
The Good Soldier,Ford Ford Madox
A Passage to India,Forster E.M.
A Room With a View,Forster E.M.
Howards End,Forster E.M.
Where Angels Fear to Tread,Forster E.M.
The French Lieutenant’s Woman,Fowles John
The Magus,Fowles John
A Maggot,Fowles John
The Collector,Fowles John
Faces in the Water,Frame Janet
Thais,France Anatole
The Blind Side of the Heart,Franck Julia
The Corrections,Franzen Jonathan
Freedom,Franzen Jonathan
Simon and the Oaks,Fredriksson Marianne
Hideous Kinky,Freud Esther
Homo Faber,Frisch Max
I’m Not Stiller,Frisch Max
The Death of Artemio Cruz,Fuentes Carlos
The Recognitions,Gaddis William
The Back Room,Gaite Carmen Martin
Memory of Fire,Galeano Eduardo
Mrs. ‘Arris Goes to Paris,Gallico Paul
The Trick is to Keep Breathing,Galloway Janice
The Forsyte Saga,Galsworthy John
Autumn of the Patriarch,García Márquez Gabriel
Love in the Time of Cholera,García Márquez Gabriel
One Hundred Years of Solitude,García Márquez Gabriel
No One Writes to the Colonel,García Márquez Gabriel
Eclipse of the Crescent Moon,Gardonyi Geza
Thursbitch,Garner Alan
Promise at Dawn,Gary Romain
The Roots of Heaven,Gary Romain
Cranford,Gaskell Elizabeth
North and South,Gaskell Elizabeth
Mary Barton,Gaskell Elizabeth
Legend,Gemmell David
The Triple Mirror of the Self,Ghose Zulfikar
The Shadow Lines,Ghosh Amitav
Cold Comfort Farm,Gibbons Stella
Neuromancer,Gibson William
Fruits of the Earth,Gide André
Strait is the Gate,Gide André
The Counterfeiters,Gide André
The Immoralist,Gide André
New Grub Street,Gissing George
Born in Exile,Gissing George
The Adventures of Caleb Williams,Godwin William
Elective Affinities,Goethe Johann Wolfgang von
The Sorrows of Young Werther,Goethe Johann Wolfgang von
Wilhelm Meister’s Apprenticeship,Goethe Johann Wolfgang von
Dead Souls,Gogol Nikolay
The Nose,Gogol Nikolay
Memoirs of a Geisha,Golden Arthur
Lord of the Flies,Golding William
Rites of Passage,Golding William
The Vicar of Wakefield,Goldsmith Oliver
Ferdydurke,Gombrowicz Witold
Oblomov,Goncharov Ivan
Burger’s Daughter,Gordimer Nadine
July’s People,Gordimer Nadine
Mother,Gorky Maxim
The Artamonov Business,Gorky Maxim
Marks of Identity,Goytisolo Juan
The Opposing Shore,Gracq Julien
Dog Years,Grass Gunter
Cat and Mouse,Grass Günter
The Tin Drum,Grass Günter
Sunset Song,Grassic Gibbon Lewis
Lanark: A Life in Four Books,Gray Alasdair
Back,Green Henry
Blindness,Green Henry
Living,Green Henry
Loving,Green Henry
Caught,Green Henry
Party Going,Green Henry
Brighton Rock,Greene Graham
The End of the Affair,Greene Graham
The Honorary Consul,Greene Graham
The Power and the Glory,Greene Graham
The Quiet American,Greene Graham
England Made Me,Greene Graham
The Heart of the Matter,Greene Graham
The Third Man,Greene Graham
Diary of a Nobody,Grossmith George
Romance of the Three Kingdoms,Guanzhong Luo
Memoirs of Rain,Gupta Sunetra
Dirty Havana Trilogy,Gutierrez Pedro Juan
Forever a Stranger,Haasse Hella
The Curious Incident of the Dog in the Night Time,Haddon Mark
The Well of Loneliness,Hall Radclyffe
The Reluctant Fundamentalist,Hamid Mohsin
Hangover Square,Hamilton Patrick
The Maltese Falcon,Hammett Dashiell
The Thin Man,Hammett Dashiell
The Glass Key,Hammett Dashiell
The Red Harvest,Hammett Dashiell
Growth of the Soil,Hamsun Knut
Hunger,Hamsun Knut
The Afternoon of a Writer,Handke Peter
The Left-Handed Woman,Handke Peter
Goalie’s Anxiety at the Penalty Kick,Handke Peter
The Art of Fielding,Harbach Chad
Far from the Madding Crowd,Hardy Thomas
Jude the Obscure,Hardy Thomas
Tess of the D’Urbervilles,Hardy Thomas
Return of the Native,Hardy Thomas
The Hand of Ethelberta,Hardy Thomas
The Mayor of Casterbridge,Hardy Thomas
The Woodlanders,Hardy Thomas
The Go-Between,Hartley L.P.
The Good Soldier Švejk,Hašek Jaroslav
The House of the Seven Gables,Hawthorne Nathaniel
The Scarlet Letter,Hawthorne Nathaniel
The Blithedale Romance,Hawthorne Nathaniel
The Marble Faun,Hawthorne Nathaniel
Love in Excess,Haywood Eliza
A Question of Power,Head Bessie
The Blind Owl,Hedayat Sadegh
Stranger in a Strange Land,Heinlein Robert
Aithiopika,Heliodorus
Catch-22,Heller Joseph
A Farewell to Arms,Hemingway Ernest
For Whom the Bell Tolls,Hemingway Ernest
The Old Man and the Sea,Hemingway Ernest
The Sun Also Rises,Hemingway Ernest
To Have and Have Not,Hemingway Ernest
Margot and the Angels,Hemmerechts Kristien
Nowhere Man,Hemon Aleksandar
Reasons to Live,Hempel Amy
The First Garden,Herbert Anne
Martin Fierro,Hernandez Jose
Dispatches,Herr Michael
Siddhartha,Hesse Herman
Steppenwolf,Hesse Herman
The Glass Bead Game,Hesse Herman
Rosshalde,Hesse Herman
The Talented Mr. Ripley,Highsmith Patricia
Camera Obscura,Hildebrand
Blind Man With a Pistol,Himes Chester
A Kestrel for a Knave,Hines Barry
The House on the Borderland,Hodgson William Hope
Smilla’s Sense of Snow,Høeg Peter
The Life and Opinions of the Tomcat Murr,Hoffman E.T.A.
The Parable of the Blind,Hofmann Gert
The Private Memoirs and Confessions of a Justified Sinner,Hogg James
Hyperion,Hölderlin Friedrich
The Swimming Pool Library,Hollinghurst Alan
The Folding Star,Hollinghurst Alan
The Line of Beauty,Hollinghurst Alan
The Cathedral,Honchar Oles
Elementary Particles,Houellebecq Michel
Platform,Houellebecq Michel
Whatever,Houellebecq Michel
Closely Watched Trains,Hrabal Bohumil
Les Misérables,Hugo Victor
The Hunchback of Notre Dame,Hugo Victor
Paradise of the Blind,Huong Duong Thu
What I Loved,Hustvedt Siri
Brave New World,Huxley Aldous
Crome Yellow,Huxley Aldous
Eyeless in Gaza,Huxley Aldous
Antic Hay,Huxley Aldous
Against the Grain,Huysmans Joris-Karl
Down There,Huysmans Joris-Karl
Carry Me Down,Hyland M.J.
Three Trapped Tigers,Infante Guillermo Cabrera
A Prayer for Owen Meany,Irving John
The Cider House Rules,Irving John
The World According to Garp,Irving John
Goodbye to Berlin,Isherwood Christopher
The Last of Mr. Norris,Isherwood Christopher
A Pale View of Hills,Ishiguro Kazuo
An Artist of the Floating World,Ishiguro Kazuo
Remains of the Day,Ishiguro Kazuo
The Unconsoled,Ishiguro Kazuo
Never Let Me Go,Ishiguro Kazuo
The Ambassadors,James Henry
The Portrait of a Lady,James Henry
The Wings of the Dove,James Henry
What Maisie Knew,James Henry
The Golden Bowl,James Henry
The Turn of the Screw,James Henry
A Day Off,Jameson Storm
The Summer Book,Jansson Tove
The Piano Teacher,Jelinek Elfriede
Leaden Wings,Jie Zhang
Platero and I,Jiménez Juan Ramón
House Mother Normal,Johnson B.S.
Albert Angelo,Johnson B.S.
Trawl,Johnson B.S.
Rasselas,Johnson Samuel
Jahrestage,Johnson Uwe
In Parenthesis,Jones David
Fear of Flying,Jong Erica
A Portrait of the Artist as a Young Man,Joyce James
Finnegans Wake,Joyce James
Ulysses,Joyce James
The Glass Bees,Junger Ernst
The Storm of Steel,Junger Ernst
Broken April,Kadare Ismail
"Spring Flowers, Spring Frost",Kadare Ismail
The Successor,Kadare Ismail
Amerika,Kafka Franz
The Castle,Kafka Franz
The Trial,Kafka Franz
A Thousand Cranes,Kawabata Yasunari
The Last Temptation of Christ,Kazantzákis Nikos
Zorba the Greek,Kazantzákis Nikos
Measuring the World,Kehlmann Daniel
Green Henry,Keller Gottfried
"How Late It Was, How Late",Kelman James
The Busconductor Hines,Kelman James
A Disaffection,Kelman James
"Kieron Smith, boy",Kelman James
Schindler’s Ark,Keneally Thomas
Looking for the Possible Dance,Kennedy A.L.
Everything You Need,Kennedy A.L.
Confederacy of Dunces,Kennedy Toole John
On the Road,Kerouac Jack
Fateless,Kertész Imre
One Flew Over the Cuckoo’s Nest,Kesey Ken
Sometimes a Great Notion,Kesey Ken
Annie John,Kincaid Jamaica
The Shining,King Stephen
The Water-Babies,Kingsley Charles
The Poisonwood Bible,Kingsolver Barbara
Kim,Kipling Rudyard
"Garden, Ashes",Kis Danilo
"Waiting for the Dark, Waiting for the Light",Klima Ivan
Death in Rome,Koeppen Wolfgang
The Hothouse,Koeppen Wolfgang
The Case Worker,Konrad Gyorgy
A Day in Spring,Kosmac Ciril
Smell of Sadness,Kossmann Alfred
The Fan Man,Kotzwinkle William
