gladiolus,1925: an Old World plant of the iris family, with sword-shaped leaves and spikes of brightly colored flowers, popular in gardens and as a cut flower.
cerise,1926: a bright or deep red color.
luxuriance,1927:  yielding abundantly : fertile, fruitful
albumen,1928: egg white, or the protein contained in it.
asceticism,1929: severe self-discipline and avoidance of all forms of indulgence, typically for religious reasons
fracas,1930: a noisy disturbance or quarrel
foulard,1931: a thin, soft material of silk or silk and cotton, typically having a printed pattern
knack,1932: an acquired or natural skill at performing a task
torsion,1933: the action of twisting or the state of being twisted, especially of one end of an object relative to the other
deteriorating,1934: become progressively worse.
intelligible,1935: able to be understood; comprehensible.
interning,1936: confine (someone) as a prisoner, especially for political or military reasons
promiscuous,1937: demonstrating or implying an undiscriminating or unselective approach; indiscriminate or casual;having or characterized by many transient sexual relationships
sanitarium,1938: an establishment for the medical treatment of people who are convalescing or have a chronic illness
canonical,1939: included in the list of sacred books officially accepted as genuine
therapy,1940: treatment intended to relieve or heal a disorder
initials,1941: the first letter of a name or word, typically a person's name or a word forming part of a phrase
sacrilegious,1942: involving or committing sacrilege
semaphore,1946: a system of sending messages by holding the arms or two flags or poles in certain positions according to an alphabetic code
chlorophyll,1947: a green pigment, present in all green plants and in cyanobacteria, responsible for the absorption of light to provide energy for photosynthesis. Its molecule contains a magnesium atom held in a porphyrin ring
psychiatry,1948: the study and treatment of mental illness, emotional disturbance, and abnormal behavior.
dulcimer,1949: a musical instrument with a sounding board or box, typically trapezoidal in shape, over which strings of graduated length are stretched, played by being struck with handheld hammers
meticulosity,1950: taking or showing extreme care about minute details; precise; thorough
insouciant,1951: showing a casual lack of concern; indifferent.
vignette,1952: a brief evocative description, account, or episode
soubrette,1953: an actress or other female performer playing a lively, flirtatious role in a play or opera
transept,1954: (in a cross-shaped church) either of the two parts forming the arms of the cross shape, projecting at right angles from the nave
crustaceology,1955: the branch of zoology that studies crustaceans
condominium,1956: a building or complex of buildings containing a number of individually owned apartments or houses
schappe,1957: a yarn or fabric of spun silk; also : an imitation of it (as in rayon or nylon)
syllepsis,1958: a figure of speech in which a word is applied to two others in different senses (e.g., caught the train and a bad cold ) or to two others of which it grammatically suits only one (e.g., neither they nor it is working )
catamaran,1959: a yacht or other boat with twin hulls in parallel.
eudaemonic,1960: conductive to happiness
smaragdine,1961: of or relating to emeralds
esquamulose,1962: Not covered in scales or scale-like objects; having a smooth skin
equipage,1963: the equipment for a particular purpose; a carriage and horses with attendants
sycophant,1964: a person who acts obsequiously toward someone important in order to gain advantage
eczema,1965: a medical condition in which patches of skin become rough and inflamed, with blisters that cause itching and bleeding, sometimes resulting from a reaction to irritation (eczematous dermatitis) but more typically having no obvious external cause
ratoon,1966: a new shoot or sprout springing from the base of a crop plant, especially sugar cane, after cropping
Chihuahua,1967: a small dog of a smooth-haired, large-eyed breed originating in Mexico
abalone,1968: an edible mollusk of warm seas that has a shallow ear-shaped shell lined with mother-of-pearl and pierced with respiratory holes
interlocutory,1969: given provisionally during the course of a legal action
croissant,1970: a French crescent-shaped roll made of sweet flaky pastry, often eaten for breakfast
shalloon,1971: a lightweight twilled fabric of wool or worsted
macerate,1972: (especially with reference to food) soften or become softened by soaking in a liquid
vouchsafe,1973: give or grant (something) to (someone) in a gracious or condescending manner
hydrophyte,1974: a plant that grows only in or on water
incisor,1975: a narrow-edged tooth at the front of the mouth, adapted for cutting. In humans there are four incisors in each jaw
narcolepsy,1976: a condition characterized by an extreme tendency to fall asleep whenever in relaxing surroundings
cambist,1977: one who deals in bills of exchange or who is skilled in the science and practice of exchange
deification,1978: when a person is treated like a god
maculature,1979: an impression made from an intaglio engraved plate to remove ink from the recessed areas
elucubrate,1980: To produce (a written work) by working long and diligently
sarcophagus,1981: a stone coffin, typically adorned with a sculpture or inscription and associated with the ancient civilizations of Egypt, Rome, and Greece
psoriasis,1982: a skin disease marked by red, itchy, scaly patches
Purim,1983: a lesser Jewish festival held in spring (on the 14th or 15th day of Adar) to commemorate the defeat of Haman's plot to massacre the Jews as recorded in the book of Esther
luge,1984: a light toboggan for one or two people, ridden in a sitting or supine position
milieu,1985: a person's social environment
odontalgia,1986: toothache
staphylococci,1987: a bacterium of a genus that includes many pathogenic kinds that cause pus formation, especially in the skin and mucous membranes
elegiacal,1988: of, relating to, or consisting of two dactylic hexameter lines the second of which lacks the arsis in the third and sixth feet
spoliator,1989: The act of despoiling or plundering
fibranne,1990: a fabric made of spun-rayon yarn
antipyretic,1991: (chiefly of a drug) used to prevent or reduce fever
lyceum,1992: an institution for popular education providing discussions, lectures, concerts, etc
kamikaze,1993: (in World War II) a Japanese aircraft loaded with explosives and making a deliberate suicidal crash on an enemy target
antediluvian,1994: of or belonging to the time before the biblical Flood
xanthosis,1995: yellow discoloration of the skin from abnormal causes
vivisepulture,1996: Premature burial, also known as live burial, burial alive
euonym,1997: an appropriate name for a person, place, or thing
chiaroscurist,1998: A painter who uses light and shade rather than colour to create the illusion of volume
logorrhea,1999: a tendency to extreme loquacity
demarche,2000: a political step or initiative
succedaneum,2001: a substitute, especially for a medicine or drug
prospicience,2002: seeing ahead; knowing in advance; foreseeing
pococurante,2003: caring little; indifferent; apathetic
autochthonous,2004: (of an inhabitant of a place) indigenous rather than descended from migrants or colonists
appoggiatura,2005: a grace note performed before a note of the melody and falling on the beat
Ursprache,2006: a hypothetically reconstructed parent language, as Proto-Germanic, the ancestor of the Germanic languages
serrefine,2007: a small forceps for clamping a blood vessel
guerdon,2008: a reward or recompense
Laodicean,2009: lukewarm or halfhearted, especially with respect to religion or politics
stromuhr,2010: a rheometer designed to measure the amount and speed of blood flow through an artery
cymotrichous,2011: Curly-headed, having wavy hair
guetapens,2012: ambush, snare, trap
knaidel,2013: a type of dumpling eaten especially in Jewish households during Passover
feuilleton,2014: a part of a newspaper or magazine devoted to fiction, criticism, or light literature
stichomythia,2014: dialogue in which two characters speak alternate lines of verse, used as a stylistic device in ancient Greek drama
scherenschnitte,2015: The art of cutting continuous paper designs. The art work often has symmetry within the design. The art tradition was founded in Switzerland and Germany in the 1500s and was brought to Colonial America in the 1700s by immigrants who settled primarily in Pennsylvania
nunatak,2015: an isolated peak of rock projecting above a surface of inland ice or snow
Feldenkrais,2016: type of exercise therapy devised by an Israeli engineer and physicist
gesellschaft,2016: social relations based on impersonal ties, as duty to a society or organization
marocain,2017: a dress fabric of ribbed crepe, made of silk or wool or both
